Package                 Version
python-dotenv           0.21.0
python-lsp-jsonrpc      1.0.0
python-lsp-server       1.6.0
python-mpd2             3.0.5
python-xlib             0.31
pytoolconfig            1.2.4
pytorch-lightning       1.8.5.post0
pytz                    2022.6
PyYAML                  6.0
pyzmq                   24.0.1
pyzstd                  0.15.3
qrcode                  7.3.1
qutebrowser             2.5.2
Reflector               2021.11.20.2.41.3
regex                   2022.10.31
requests                2.28.1
requests-oauthlib       1.3.1
requests-toolbelt       0.10.1
returns                 0.19.0
rfc3986                 1.5.0
rich                    12.6.0
rope                    1.6.0
rsa                     4.9
scipy                   1.9.3
selenium                4.7.2
setproctitle            1.3.2
setuptools              65.6.3
sgmllib3k               1.0.0
shiboken6               6.4.1
shtab                   1.5.8
six                     1.16.0
sniffio                 1.3.0
snowballstemmer         2.2.0
sortedcontainers        2.4.0
soupsieve               2.3.2.post1
stability-sdk           0.3.1
streamlink              5.1.2
team                    1.0
tensorboard             2.11.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorboardX            2.5.1
termcolor               2.1.1
texttable               1.6.7
tiler                   0.5.7
tldr                    3.1.0
tokenizers              0.13.2
toml                    0.10.2
tomli                   2.0.1
tomlkit                 0.11.6
torch                   1.13.1+cu117
torchmetrics            0.11.0
tqdm                    4.64.1
transformers            4.25.1
trio                    0.22.0
trio-websocket          0.9.2
trove-classifiers       2022.12.22
typing_extensions       4.4.0
typing-inspect          0.8.0
ueberzug                18.1.9
ujson                   5.6.0
unrardll                0.1.5
urllib3                 1.26.13
validate-pyproject      0.10.1
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        1.4.2
Werkzeug                2.2.2
whatthepatch            1.0.3
wheel                   0.38.4
wrapt                   1.14.1
wsproto                 1.2.0
yapf                    0.32.0
yarl                    1.8.2
youtube-dl              2021.12.17
yt-dlp                  2022.11.11
zeroconf                0.39.4
zipp                    3.11.0
